,roundId,timestamp,datetime,price
0,18446744073709552813,1667169414,2022-10-30 18:36:54+00:00,1.1601
1,18446744073709552812,1667158694,2022-10-30 15:38:14+00:00,1.15652
2,18446744073709552811,1667157073,2022-10-30 15:11:13+00:00,1.1603
3,18446744073709552810,1667070640,2022-10-29 15:10:40+00:00,1.161385
4,18446744073709552809,1666984228,2022-10-28 15:10:28+00:00,1.16119
5,18446744073709552808,1666968106,2022-10-28 10:41:46+00:00,1.1576675
6,18446744073709552807,1666966426,2022-10-28 10:13:46+00:00,1.15407
7,18446744073709552806,1666964566,2022-10-28 09:42:46+00:00,1.1577692
8,18446744073709552805,1666956038,2022-10-28 07:20:38+00:00,1.1542775
9,18446744073709552804,1666944333,2022-10-28 04:05:33+00:00,1.1508
10,18446744073709552803,1666937395,2022-10-28 02:09:55+00:00,1.15471
11,18446744073709552802,1666882354,2022-10-27 10:52:34+00:00,1.158315
12,18446744073709552801,1666880014,2022-10-27 10:13:34+00:00,1.16189
13,18446744073709552800,1666861610,2022-10-27 05:06:50+00:00,1.1583996
14,18446744073709552799,1666798833,2022-10-26 11:40:33+00:00,1.16206
15,18446744073709552798,1666792890,2022-10-26 10:01:30+00:00,1.158545
16,18446744073709552797,1666789766,2022-10-26 09:09:26+00:00,1.15484249
17,18446744073709552796,1666771844,2022-10-26 04:10:44+00:00,1.15832
18,18446744073709552795,1666769446,2022-10-26 03:30:46+00:00,1.154855
19,18446744073709552794,1666769023,2022-10-26 03:23:43+00:00,1.151375
20,18446744073709552793,1666764972,2022-10-26 02:16:12+00:00,1.147905
21,18446744073709552792,1666743893,2022-10-25 20:24:53+00:00,1.144425
22,18446744073709552791,1666705851,2022-10-25 09:50:51+00:00,1.14788
23,18446744073709552790,1666705551,2022-10-25 09:45:51+00:00,1.1443874
24,18446744073709552789,1666703988,2022-10-25 09:19:48+00:00,1.14091
25,18446744073709552788,1666702971,2022-10-25 09:02:51+00:00,1.13703
